,Compound Score,Date,Negative Score,Neutral Score,Positive Score,Screen Name,Tweet,Tweets Ago
256,-0.8625,2018-06-03 12:18:05+00:00,0.462,0.538,0.0,CBSNews,U.S. citizen killed in Nicaragua amid violence and social unrest https://t.co/qpztwh5AKe https://t.co/sJZkd1qxDt,57
257,-0.7717,2018-06-03 12:03:04+00:00,0.309,0.691,0.0,CBSNews,"DNA from tissue in trash led to arrest in Golden State Killer case, records show https://t.co/bRiR2LYI7x https://t.co/ULMHh1Sv9k",58
258,0.0,2018-06-03 11:48:05+00:00,0.0,1.0,0.0,CBSNews,Ohio Governor John Kasich scolds GOP leaders for thinking “they have to ask permission from the president to do any… https://t.co/gxEcambRce,59
259,0.0,2018-06-03 11:33:06+00:00,0.0,1.0,0.0,CBSNews,"Small plane with 4 on board crashes off New York's Long Island, FAA says https://t.co/oktGWB9b8q https://t.co/08flsJYLnZ",60
260,-0.34,2018-06-03 11:18:08+00:00,0.194,0.806,0.0,CBSNews,FBI agent's firearm accidentally discharges at Denver nightclub: police https://t.co/h2Oos8F3kf https://t.co/sOgO2Eglbd,61
261,0.0,2018-06-03 11:03:04+00:00,0.0,1.0,0.0,CBSNews,"Google result for Republican shows picture with ""BIGOT"" on it https://t.co/b9nCTgi1fL https://t.co/6CeQqRIOIR",62
262,0.0,2018-06-03 10:48:04+00:00,0.0,1.0,0.0,CBSNews,President Trump hints at longer path for North Korea to denuke https://t.co/rhd5rn8ffW https://t.co/NYDo9tvlp4,63
263,0.0,2018-06-03 10:33:04+00:00,0.0,1.0,0.0,CBSNews,"Why are deaths among U.S. kids, teens on the rise? https://t.co/it8apo5Lc0 https://t.co/LiTb9Cpxh3",64
264,-0.8555,2018-06-03 10:18:04+00:00,0.393,0.607,0.0,CBSNews,"Shooting death of Steven Pitt, forensic psychiatrist, linked to killings of two women https://t.co/XIPKIsWKIU https://t.co/DkZmyowwLc",65
265,0.5267,2018-06-03 10:03:05+00:00,0.0,0.746,0.254,CBSNews,"Cosby accuser Andrea Constand: ""I did it for justice"" https://t.co/t4Iqez7XYH https://t.co/yWDsM2zyMF",66
266,-0.8225,2018-06-03 09:48:04+00:00,0.487,0.513,0.0,CBSNews,Hang glider killed in Idaho air show accident https://t.co/enpQJwB6dy https://t.co/EYUMtKdV5S,67
267,-0.872,2018-06-03 09:33:04+00:00,0.524,0.476,0.0,CBSNews,"Four killed, seven injured in Oregon highway crash, police say https://t.co/ijsddWiVkP https://t.co/4jfZBVWt3h",68
268,-0.2732,2018-06-03 09:18:05+00:00,0.139,0.861,0.0,CBSNews,Woman faces manslaughter charges after deadly hit-and-run at baseball game in Maine https://t.co/oAv5Kn3F9x https://t.co/AiPuRoW1TE,69
269,0.4588,2018-06-03 09:03:05+00:00,0.0,0.786,0.214,CBSNews,"Roger Stone's former ""social media strategist"" testifies before grand jury https://t.co/4vnNieddUh https://t.co/GFth4De3Ot",70
270,-0.5994,2018-06-03 08:48:04+00:00,0.262,0.738,0.0,CBSNews,Search continues for 2 teens believed to have drowned in Georgia https://t.co/ZcCQfnKrYS https://t.co/8Khgv5e1DF,71
271,-0.875,2018-06-03 08:33:04+00:00,0.526,0.474,0.0,CBSNews,"Report: 14-year-old stabbed, killed after fight that started over sleepover https://t.co/soNqZ9Vf7w https://t.co/dkuCJRmNUp",72
272,-0.4404,2018-06-03 08:18:04+00:00,0.225,0.775,0.0,CBSNews,Mattis slams China over weapons in South China Sea https://t.co/FZ19wnvhF8 https://t.co/sR4ucRIz9p,73
273,0.0,2018-06-03 08:03:05+00:00,0.0,1.0,0.0,CBSNews,"Three space station fliers head home, three prep for launch https://t.co/r6ic4cJGVQ https://t.co/kQOkGY6EN4",74
274,-0.8625,2018-06-03 07:48:04+00:00,0.462,0.538,0.0,CBSNews,U.S. citizen killed in Nicaragua amid violence and social unrest https://t.co/BDA5RUt4zZ https://t.co/VmvMzf4V54,75
275,-0.1027,2018-06-03 07:33:04+00:00,0.104,0.896,0.0,CBSNews,Who will pay for King Jong Un's hotel stay in Singapore? https://t.co/MRoeTLsXA3 https://t.co/hP9wslODtg,76
276,0.0,2018-06-03 07:18:05+00:00,0.0,1.0,0.0,CBSNews,Pushing the envelope? Kim Jong Un's massive letter to President Trump https://t.co/y18wKCVUuv https://t.co/QV2CTVuLD1,77
277,0.2023,2018-06-03 07:03:04+00:00,0.0,0.847,0.153,CBSNews,Iowa judge agrees to halt fetal heartbeat abortion law https://t.co/dS87cm7Z7b https://t.co/FPdn1vJGcy,78
278,0.0,2018-06-03 06:48:06+00:00,0.0,1.0,0.0,CBSNews,"Small plane with 4 on board crashes off New York's Long Island, FAA says https://t.co/mNREjKjUmx https://t.co/jcmKQq2sfi",79
279,0.0,2018-06-03 06:33:04+00:00,0.0,1.0,0.0,CBSNews,President Trump hints at longer path for North Korea to denuke https://t.co/rhd5rn8ffW https://t.co/0Mq4RDKtWU,80
280,0.0,2018-06-03 06:18:04+00:00,0.0,1.0,0.0,CBSNews,"Why are deaths among U.S. kids, teens on the rise? https://t.co/KiUl4c0z7s https://t.co/LWtm7VMh0n",81
281,0.0,2018-06-03 06:03:04+00:00,0.0,1.0,0.0,CBSNews,The Dish: David Cáceres' recipes from La Panadería https://t.co/nKU7q8lK7v https://t.co/m7LmRu8io3,82
282,-0.8555,2018-06-03 05:48:04+00:00,0.393,0.607,0.0,CBSNews,"Shooting death of Steven Pitt, forensic psychiatrist, linked to killings of two women https://t.co/SG6nPJyZby https://t.co/ZjGr7vEVpv",83
283,-0.6341,2018-06-03 05:33:05+00:00,0.27,0.73,0.0,CBSNews,"Report: In memo to Mueller, Trump's lawyers argue he could not have obstructed justice https://t.co/zQxQVTbL7x https://t.co/qdHMse4zt6",84
284,-0.872,2018-06-03 05:18:05+00:00,0.524,0.476,0.0,CBSNews,"Four killed, seven injured in Oregon highway crash, police say https://t.co/8zsJyRpsXV https://t.co/Hd3PLRhqzo",85
285,-0.34,2018-06-03 05:03:06+00:00,0.194,0.806,0.0,CBSNews,Brush fire forces thousands to evacuate parts of Southern California https://t.co/71zNMZYNu9,86
286,0.0,2018-06-03 04:48:04+00:00,0.0,1.0,0.0,CBSNews,Police investigate deadly hit-and-run at baseball game in Maine https://t.co/V7lc3h2iCz https://t.co/iKEqTo9HGB,87
287,-0.5994,2018-06-03 04:33:04+00:00,0.262,0.738,0.0,CBSNews,Search continues for 2 teens believed to have drowned in Georgia https://t.co/lCRqkWmD1f https://t.co/QNgZ0GvY6z,88
288,-0.875,2018-06-03 04:18:04+00:00,0.526,0.474,0.0,CBSNews,"Report: 14-year-old stabbed, killed after fight that started over sleepover https://t.co/fBlpIdDAVu https://t.co/WJsQ804tvT",89
289,-0.6124,2018-06-03 04:03:05+00:00,0.327,0.545,0.129,CBSNews,"Chicago schools failed to protect students sexually abused by employees, report says https://t.co/B1uFRtT2MO https://t.co/qhCBNKI8TH",90
290,-0.296,2018-06-03 03:48:04+00:00,0.121,0.879,0.0,CBSNews,"Sheriff: Suspect in disappearance of Fla. mom has had 18 aliases, lived in 33 cities https://t.co/Sck0OybMEg https://t.co/1aWqD5lzBE",91
291,0.4939,2018-06-03 03:33:04+00:00,0.0,0.686,0.314,CBSNews,Benedict Cumberbatch praised for tackling mugger https://t.co/j6NLmaAJWO https://t.co/dh9dV8sh7Q,92
292,-0.1027,2018-06-03 03:18:04+00:00,0.104,0.896,0.0,CBSNews,Who will pay for King Jong Un's hotel stay in Singapore? https://t.co/MRoeTLsXA3 https://t.co/db6iTcti3K,93
293,-0.8625,2018-06-03 03:03:05+00:00,0.462,0.538,0.0,CBSNews,U.S. citizen killed in Nicaragua amid violence and social unrest https://t.co/6EsQdBLSa8 https://t.co/vAOVvyB8T5,94
294,0.0,2018-06-03 02:48:05+00:00,0.0,1.0,0.0,CBSNews,Santa Fe High School students graduate two weeks after deadly mass shooting https://t.co/hubWCfgeHj https://t.co/LJBOMPJNfM,95
295,0.0,2018-06-03 02:33:05+00:00,0.0,1.0,0.0,CBSNews,"Small plane with 4 on board crashes off New York's Long Island, FAA says https://t.co/mNREjKjUmx https://t.co/ihrVzsE2yO",96
296,0.0,2018-06-03 02:18:04+00:00,0.0,1.0,0.0,CBSNews,President Trump hints at longer path for North Korea to denuke https://t.co/rhd5rn8ffW https://t.co/mKcpss9fH1,97
297,0.1531,2018-06-03 02:03:03+00:00,0.0,0.909,0.091,CBSNews,"Attorney: $4 verdict meant to ""punish"" family of man shot by police in his garage https://t.co/IW0kmZ60cC https://t.co/L6YR53LSm6",98
298,-0.8225,2018-06-03 01:39:32+00:00,0.322,0.678,0.0,CBSNews,"Officials report a hang glider was killed in an accident at the ""Gunfighter Skies Air &amp; Space Celebration""… https://t.co/4HmbdoRybM",99
299,-0.8225,2018-06-03 01:19:36+00:00,0.398,0.602,0.0,CBSNews,A driver faces manslaughter charges after she struck and killed a 68-year-old man at a Maine baseball field.… https://t.co/h4Eb9D84JX,100
300,0.0,2018-06-04 02:07:33+00:00,0.0,1.0,0.0,nytimes,"RT @nickconfessore: NEW: After Cambridge Analytica, Facebook said it had long ago closed off the kind of broad data-sharing Cambridge used…",1
301,0.4767,2018-06-04 02:04:13+00:00,0.0,0.866,0.134,nytimes,"Facebook let Apple, Samsung and other device makers tap into the data of users and their friends, raising new conce… https://t.co/MxhyDQbaGZ",2
302,0.6597,2018-06-04 01:59:02+00:00,0.0,0.795,0.205,nytimes,"RT @tarangoNYT: Democrats in Orange County, California, are counting on immigrants to  help the party pull off, if not quite a blue wave, t…",3
303,0.4588,2018-06-04 01:42:32+00:00,0.0,0.87,0.13,nytimes,"""Kanye West still has a streak of compassion and empathy, in the rare moments when he’s not thinking only of himsel… https://t.co/CneahhQiG2",4
304,0.4019,2018-06-04 01:28:04+00:00,0.0,0.881,0.119,nytimes,"Read the full text of the letter sent by President Trump’s lawyers to the special counsel, Robert Mueller. Our repo… https://t.co/PyATBcRlXV",5
305,0.4588,2018-06-04 01:12:02+00:00,0.125,0.607,0.268,nytimes,"The New York Times's summer reading list is here to browse:
 
Thrillers
Cooking 
True Crime
Movies &amp; TV
Romance
Tra… https://t.co/p8h7Wse551",6
306,0.0,2018-06-04 01:01:31+00:00,0.0,1.0,0.0,nytimes,Slovenia Elections Tilt Another European Country to the Right https://t.co/TFunNGI03j,7
307,0.6486,2018-06-04 00:59:05+00:00,0.0,0.791,0.209,nytimes,"RT @mikiebarb: Tomorrow we begin a powerful five-part, week-long series on The Daily -- like nothing we've done before. It's about a city a…",8
308,0.0,2018-06-04 00:45:04+00:00,0.0,1.0,0.0,nytimes,"RT @NYTSports: Once again, @TheSteinLine and @BenHoffmanNYT bring you their view of the NBA finals in real time. https://t.co/Ls56JcfMOU",9
309,0.0,2018-06-04 00:33:56+00:00,0.0,1.0,0.0,nytimes,Why Is Trump ‘Not Important’ in Mexico Election? All Candidates Are Against Him https://t.co/2u10DZyzrv,10
310,0.1027,2018-06-04 00:32:05+00:00,0.0,0.931,0.069,nytimes,"The New York Times review of ""The President Is Missing,"" a thriller and escapist fairy tale co-written by Bill Clin… https://t.co/5Th4xtlMDL",11
311,-0.4767,2018-06-04 00:29:25+00:00,0.383,0.617,0.0,nytimes,The Shame in Puerto Rico https://t.co/GfovgSUXIe,12
312,0.0,2018-06-04 00:22:53+00:00,0.0,1.0,0.0,nytimes,"Young adults are not only marrying and having children later in life than previous generations, but taking more tim… https://t.co/dO25Frw5jB",13
313,-0.4404,2018-06-04 00:05:38+00:00,0.148,0.786,0.066,nytimes,3 women say they were led to believe the film mogul Harvey Weinstein’s criminal defense firm wanted to represent th… https://t.co/uPZ43CaPRH,14
314,0.4939,2018-06-03 23:50:01+00:00,0.0,0.862,0.138,nytimes,"""When you’re not sitting across from someone, you’re sitting across from the world."" The joys of a table for one in… https://t.co/qyojCy4Jbs",15
315,0.5859,2018-06-03 23:33:57+00:00,0.0,0.725,0.275,nytimes,On Golf: Tiger Woods Didn’t Win Again. But He Will. https://t.co/BeSbKDoH9m,16
316,0.0,2018-06-03 23:15:36+00:00,0.0,1.0,0.0,nytimes,Show Us Your Wall: Andy Warhol in the Powder Room. Christopher Wool on the Floor. https://t.co/2wxCbQvsAb,17
317,0.2516,2018-06-03 23:13:21+00:00,0.071,0.809,0.119,nytimes,There are a few low-tech tricks that can make switching time zones and taking long haul flights a little easier https://t.co/e8pEcqppJu,18
318,-0.5106,2018-06-03 22:56:39+00:00,0.142,0.858,0.0,nytimes,"“If it was 5,000 dogs, there would be outrage. If it was 5,000 blonde-haired, blue-eyed women, there would be outra… https://t.co/rhAvTLU7Xx",19
319,0.0,2018-06-03 22:40:07+00:00,0.0,1.0,0.0,nytimes,N.B.A. Finals 2018: Cavs vs. Warriors Game 2 Updates https://t.co/RwHYfYHo23,20
320,0.2263,2018-06-03 22:27:43+00:00,0.114,0.735,0.151,nytimes,A guilty pleasure for many children of the '90s: A personal pan pizza from Pizza Hut. What corporate delivery pie d… https://t.co/DHDflBQHX5,21
321,-0.25,2018-06-03 22:09:45+00:00,0.667,0.333,0.0,nytimes,Alone https://t.co/G3zzMesQUR,22
322,-0.8225,2018-06-03 22:00:29+00:00,0.432,0.568,0.0,nytimes,A Soldier Died After Racist Hazing. Now His Story Is an Opera. https://t.co/7dHOsbvj6L,23
323,0.3818,2018-06-03 22:00:06+00:00,0.098,0.697,0.205,nytimes,"Sutton Foster: ""Some people are like, 'You sing?' I’m like, 'Yes, I sing.' It drives me crazy. It’s been fascinatin… https://t.co/LPMF0SbInb",24
324,0.6808,2018-06-03 21:46:19+00:00,0.0,0.641,0.359,nytimes,Democrats Hope an Asian Influx Will Help Turn Orange County Blue https://t.co/CbKFAPnsc7,25
325,-0.5574,2018-06-03 21:45:04+00:00,0.153,0.847,0.0,nytimes,"After an already rickety launch, “Solo: A Star Wars Story” took a nose-dive at the box office in its second week in… https://t.co/YB3U7nN12y",26
326,0.8225,2018-06-03 21:30:09+00:00,0.0,0.619,0.381,nytimes,"The economy is in a sweet spot, with steady growth and broad improvement in the labor market https://t.co/lnbaMQMJn7",27
327,0.0,2018-06-03 21:23:21+00:00,0.0,1.0,0.0,nytimes,"RT @marclacey: As California prepares to vote Tuesday, may I introduce our stellar team of NYT national correspondents based there: @adamna…",28
328,0.0,2018-06-03 21:15:06+00:00,0.0,1.0,0.0,nytimes,Here are some recommendations if you're wondering what to watch for the remainder of your weekend https://t.co/t90PQMmD9D,29
329,-0.1779,2018-06-03 21:07:06+00:00,0.091,0.909,0.0,nytimes,"“Something weird happened,” the president of the Yosemite Climbing Association said of the deadly fall. “There’s no… https://t.co/7ZRLy1P8FJ",30
330,0.1779,2018-06-03 21:00:10+00:00,0.0,0.909,0.091,nytimes,"Michael Lewis is part of a growing group of A-list authors bypassing print and releasing audiobook originals, hopin… https://t.co/hom5zHaSrr",31
331,-0.7351,2018-06-03 20:51:06+00:00,0.323,0.677,0.0,nytimes,“Here was Sherlock Holmes fighting off 4 attackers just round the corner from Baker Street.” https://t.co/RUl2gLJPNc,32
332,0.0,2018-06-03 20:45:10+00:00,0.0,1.0,0.0,nytimes,Here are some ideas for what to cook this week https://t.co/haDa1gX5yS,33
333,-0.34,2018-06-03 20:37:04+00:00,0.174,0.714,0.112,nytimes,"Nearly 4 years after the chokehold death of Eric Garner and vows of greater transparency, the disciplinary history… https://t.co/G0ckyXzyXR",34
334,-0.3182,2018-06-03 20:30:12+00:00,0.095,0.905,0.0,nytimes,"How Marc Jacobs fell out of fashion: He left Louis Vuitton, shrunk his business, shut most of his stores and lost h… https://t.co/wi2WV98nsj",35
335,0.0,2018-06-03 20:22:05+00:00,0.0,1.0,0.0,nytimes,"“I wanted to cry,” said the chief of orthopedic service at a hospital in Afghanistan, where 7 children were brought… https://t.co/oI62AFfbTw",36
336,0.802,2018-06-03 20:15:06+00:00,0.076,0.56,0.364,nytimes,"Disappear into a thriller, a romance, a cookbook or the great outdoors: Our summer reading guide has books for ever… https://t.co/uWhmLeklN3",37
337,0.0,2018-06-03 20:00:17+00:00,0.0,1.0,0.0,nytimes,"In the absence of a customs union, every single one of the thousands of trucks that pass through the British port a… https://t.co/ZRczelRCB9",38
338,-0.4404,2018-06-03 19:45:07+00:00,0.148,0.786,0.066,nytimes,3 women say they were led to believe the film mogul Harvey Weinstein’s criminal defense firm wanted to represent th… https://t.co/9SKeoleTIZ,39
339,0.4588,2018-06-03 19:37:07+00:00,0.0,0.87,0.13,nytimes,"""Kanye West still has a streak of compassion and empathy, in the rare moments when he’s not thinking only of himsel… https://t.co/rEeoa7jZ5w",40
340,-0.376,2018-06-03 19:30:01+00:00,0.145,0.855,0.0,nytimes,"Planning the details of the Tump-Kim summit is very, very tricky: Who will enter the room first? Who will pay for t… https://t.co/safgULgK3j",41
341,-0.3612,2018-06-03 19:15:05+00:00,0.175,0.717,0.108,nytimes,Security officials said a boat had been packed with about 180 migrants. Dozens drowned when the boat capsized. https://t.co/TDcJobhcb3,42
342,-0.6486,2018-06-03 19:00:18+00:00,0.212,0.788,0.0,nytimes,"Steven Pitt, a high-profile forensic psychiatrist, was shot dead on Thursday. Less than 24 hours later, 2 paralegal… https://t.co/Zy1uG2juvN",43
343,0.1027,2018-06-03 18:56:46+00:00,0.0,0.949,0.051,nytimes,"RT @melbournecoal: The NYT is on the ground in districts across CA as we await the primary. I’ll be in CA-25, just north of LA, where 4 Dem…",44
344,-0.4404,2018-06-03 18:45:02+00:00,0.182,0.818,0.0,nytimes,"RT @Watching: Are you already mourning ""The Americans""? Here's what to watch next: https://t.co/l1VuxJGS6k",45
345,0.0,2018-06-03 18:30:11+00:00,0.0,1.0,0.0,nytimes,"In Opinion

Op-Ed contributor Steve Kettmann writes, ""California doesn’t just oppose Mr. Trump; it offers a better… https://t.co/VPTf7Lv2JY",46
346,0.1531,2018-06-03 18:20:35+00:00,0.0,0.922,0.078,nytimes,"RT @amyfiscus: Even when dealers are caught selling guns illegally, they routinely go unpunished by the ATF. @AliWatkins scoop https://t.co…",47
347,-0.5256,2018-06-03 18:15:06+00:00,0.159,0.841,0.0,nytimes,It was Christmas Day when the 34-year-old woman acknowledged that something was really wrong. She realized she was… https://t.co/MFg0zYKT3x,48
348,0.4404,2018-06-03 18:00:19+00:00,0.108,0.69,0.202,nytimes,Use your day off to catch up on some great reads you may have missed https://t.co/5F6T7xur5r,49
349,0.0,2018-06-03 17:45:07+00:00,0.0,1.0,0.0,nytimes,RT @marclacey: ¿Quedarse o partir? Dos puertorriqueñas frente a una decisión https://t.co/RbZu1aWLxe via @nytimesES,50
350,0.2023,2018-06-03 17:30:14+00:00,0.0,0.833,0.167,nytimes,"Here are the week’s top stories, and a look ahead https://t.co/UR0Y41WK6r",51
351,-0.802,2018-06-03 17:15:12+00:00,0.286,0.714,0.0,nytimes,"The London police have blamed a bleak rap genre, drill, for a rise in violence. They've gotten YouTube to take down… https://t.co/iR5NgPyLaF",52
352,-0.5106,2018-06-03 17:00:09+00:00,0.142,0.858,0.0,nytimes,"“If it was 5,000 dogs, there would be outrage. If it was 5,000 blonde-haired, blue-eyed women, there would be outra… https://t.co/79qhh12yVB",53
353,0.4767,2018-06-03 16:45:08+00:00,0.0,0.846,0.154,nytimes,"In Opinion

Op-Ed columnist @MaureenDowd writes that Obama ""pushed aside his loyal vice president, who was consider… https://t.co/RRwfLvDAAj",54
354,0.0,2018-06-03 16:30:03+00:00,0.0,1.0,0.0,nytimes,"RT @NYTSports: The Warriors' explosive third-quarter runs have become a phenomenon, and nobody knows quite what to make of it. But a closer…",55
355,0.3818,2018-06-03 16:15:06+00:00,0.0,0.88,0.12,nytimes,"On Saturday, Pedro Sánchez was sworn in as Spain’s new prime minister, a stunning and rapid turnaround for a man wh… https://t.co/jZSHt2632n",56
356,-0.7351,2018-06-03 16:00:09+00:00,0.286,0.616,0.098,nytimes,"“He told me nobody would help me, because I don’t have papers."" Reports of domestic violence and sexual assault in… https://t.co/SLrX3XxChn",57
357,-0.2565,2018-06-03 15:45:05+00:00,0.213,0.663,0.124,nytimes,Beijing officials refused to pledge any additional purchases from the United States without an American agreement t… https://t.co/gLfzlTqbVa,58
358,0.0,2018-06-03 15:30:16+00:00,0.0,1.0,0.0,nytimes,"If nothing else, Jon Tester is incautious, at least compared to most of the other Senate Democrats up for re-electi… https://t.co/1H8ThOZLrm",59
359,0.0,2018-06-03 15:15:09+00:00,0.0,1.0,0.0,nytimes,"President Bashar al-Assad of Syria plans to visit North Korea’s leader, Kim Jong-un, the North’s state-run news med… https://t.co/le82t3KpYc",60
360,0.7845,2018-06-03 15:00:08+00:00,0.0,0.669,0.331,nytimes,RT @marclacey: “Editor’s note: This article was published without a byline and photo credits to protect the journalist’s safety. “ https://…,61
361,-0.7269,2018-06-03 14:45:07+00:00,0.253,0.747,0.0,nytimes,Widely different estimates of Hurricane Maria’s death toll in Puerto Rico have led to confusion. Here is a guide to… https://t.co/Ido3ZF11in,62
362,-0.6597,2018-06-03 14:30:02+00:00,0.196,0.804,0.0,nytimes,"Many women with breast cancer can skip chemotherapy, a study found. “We can spare thousands and thousands of women… https://t.co/TXDafLWE2D",63
363,0.0,2018-06-03 14:20:03+00:00,0.0,1.0,0.0,nytimes,"RT @marclacey: California is about to hold a key primary election that will affect the direction of the state, and the nation. To follow ou…",64
364,-0.3818,2018-06-03 14:12:01+00:00,0.126,0.874,0.0,nytimes,"A 20-page letter from President Trump's lawyers to Robert Mueller, obtained by The New York Times, argues that the… https://t.co/ybw1yuh4Md",65
365,0.0,2018-06-03 13:57:04+00:00,0.0,1.0,0.0,nytimes,We invited a group of New York Times journalists who happen to possess the anatomy in question to pick apart the co… https://t.co/o9IMFDmzmK,66
366,0.0,2018-06-03 13:39:38+00:00,0.0,1.0,0.0,nytimes,Assad Said to Plan Meeting With North Korea’s Leader https://t.co/Lfku9w7iWs,67
367,0.4939,2018-06-03 13:30:07+00:00,0.0,0.811,0.189,nytimes,Writers like Ada Calhoun and Michael Lewis are part of a growing group of A-list authors bypassing print and releas… https://t.co/vNfOz6tiwD,68
368,0.0,2018-06-03 13:06:33+00:00,0.0,1.0,0.0,nytimes,"Pedro Sánchez, Spain’s New Leader, Returns From the Political Wilderness https://t.co/BLmg6gtKqj",69
369,-0.34,2018-06-03 13:00:05+00:00,0.112,0.888,0.0,nytimes,Trump often points out that his predecessors left him the “mess” of a nuclear-armed North Korea — errors he vows no… https://t.co/xN3F5jDRN3,70
370,0.0,2018-06-03 12:48:15+00:00,0.0,1.0,0.0,nytimes,The Californization of America https://t.co/Ic8wgrjwnB,71
371,0.4995,2018-06-03 12:30:06+00:00,0.0,0.818,0.182,nytimes,"Vancouver real estate is so expensive that politicians want to tax it into submission, and many homeowners are OK w… https://t.co/WZ38GOGxhT",72
372,0.5106,2018-06-03 12:00:13+00:00,0.0,0.852,0.148,nytimes,"Scott Pruitt, who has reversed Obama-era EPA rules, enjoys cozy ties with a coal baron who got him a superfan exper… https://t.co/lWerrCr42b",73
373,-0.3612,2018-06-03 11:45:30+00:00,0.254,0.578,0.168,nytimes,Good News for Women With Breast Cancer: Many Don’t Need Chemo https://t.co/L9or3uc4Is,74
374,0.0,2018-06-03 11:30:10+00:00,0.0,1.0,0.0,nytimes,This past week brought 2 developments that could prove pivotal in November for Senate Republicans  https://t.co/tLrn1nA5Mi,75
375,0.5994,2018-06-03 11:00:05+00:00,0.0,0.776,0.224,nytimes,The top candidates for California governor grapple with the popularity of Jerry Brown and their own indiscretions a… https://t.co/QXlrM8epcL,76
376,0.4215,2018-06-03 10:52:43+00:00,0.0,0.781,0.219,nytimes,Saudi Arabia Names New Ministers Close to Powerful Crown Prince https://t.co/E1QekZjpCE,77
